SMILES,mol_id,qed,sim
CC(N)=C(F)Cc1ccc(CN2CCCC2)n(C(C)C)c1=O,50,0.9097660103670705,0.15853658536585366
CC1=Cn2[nH]c(=O)c3c(CN4CCCC4)n(C(C)C)c(=O)c(c32)C1,50,0.9382068137478821,0.1411764705882353
CC1=CNC1c1ccc(CN2CCCC2)n(C(C)C)c1=O,50,0.9245765179763284,0.14814814814814814
CCCC(C)N1Nc2cc3ccc(C)cn3c2C(=O)N(C)C1=O,50,0.9457032643551289,0.11494252873563218
CC(N)=C(C)Cc1ccc(CN2CCCC2)n(C(C)C)c1=O,50,0.9097633206890212,0.1625
CC1=CN2NCc3c2c(c(=O)n(C(C)C)c3CN2CCCC2)C1,50,0.929352346261581,0.12790697674418605
CCCn1c(=O)c2c(cc3n2[C@@H](C)CC(C)=NN3)n(C)c1=O,51,0.9167696439292098,0.2676056338028169
CC=CN1C(=O)[C@H](C)c2nc3n(c2C1C)[C@H](CCC)NN3C,51,0.9325343331722776,0.21621621621621623
[CH]N1CCC[C@H](n2ccc3c2C(C)N(CCC)C(=O)N3C)N1,51,0.9332220458319965,0.13580246913580246
[CH]N1N[C@H](CCC)n2c1cc1c2c(=O)n(CCC)c(=O)n1C,51,0.9217350825853527,0.22535211267605634
CCCn1c(=O)c2c(ccn2[C@H]2CCCN(C)N2)n(C)c1=O,51,0.9037435421925004,0.2191780821917808
C[CH]Cn1c(=O)c2c(cc3n2[C@H](C)CC(C)=NN3)n(C)c1=O,51,0.9128873846335733,0.3142857142857143
C[CH]Cn1c(=O)c2c(cc3n2[C@H](CCC)NN3C)n(C)c1=O,51,0.9143381471991077,0.2714285714285714
CCC[C@H]1NN(C)c2cc3c(c(=O)n(CCC)c(=O)n3C)n21,51,0.9206323796702581,0.2318840579710145
CCCn1c(=O)c2c(cc3n2[C@H](C)CC(C)=NN3)n(C)c1=O,51,0.9167696439292098,0.2676056338028169
CCCN1C(=O)N(C)c2ccn([C@H]3CCCN(C)N3)c2C1C,51,0.9331661376820582,0.13924050632911392
C[CH]Cn1c(=O)c2c(cc3n2[C@@H](C)CC(C)=NN3)n(C)c1=O,51,0.9128873846335733,0.3142857142857143
C[CH]Cn1c(=O)c2c(cc3n2[C@@H](CCC)NN3C)n(C)c1=O,51,0.9143381471991077,0.2714285714285714
CCCN1C(=O)N(C)c2cc3n(c2C1C)[C@H](C)CC(C)=NN3,51,0.9075395912120923,0.16883116883116883
[C]C1c2c(cc3n2[C@H](CCC)NN3C)N(C)C(=O)C1CCC,51,0.9294430885751751,0.11688311688311688
CCC[C@H]1NN(C)c2cc3c(n21)C(C)N(CCC)C(=O)N3C,51,0.9294276809051125,0.14666666666666667
CCC[C@@H]1NN(C)c2cc3c(c(=O)n(CCC)c(=O)n3C)n21,51,0.9206323796702581,0.2318840579710145
COc1ccccc1NC(=O)c1ccnn1C1(C)CC1C,52,0.9393816667883376,0.27941176470588236
COc1ccc(CC(=O)C2C[CH]OCC(C)(C)CO2)cc1O,52,0.9256308941217003,0.390625
COc1ccccc1NC(=O)c1ccnn1C12CC1C2,52,0.9259100300645952,0.26865671641791045
CC1CC2Cn3ncc(c3C(=O)NC3=CC=CC=COC3)C12C,52,0.9128890610833151,0.13095238095238096
